Sentence,Condition,LiteralListener,RSAListener,UncertaintyListener,HumanMean,HumanLowerCI,HumanUpperCI
every(player)(made(every(shot))),NNN,0.0,0.0,0.0,1.3999999999999999,0.94884469792585868,1.8511553020741411
every(player)(made(every(shot))),NNS,0.0,0.0,0.0,1.0,nan,nan
every(player)(made(every(shot))),NNA,0.0,0.0,0.0,1.2608695652173914,0.73175098954969098,1.7899881408850917
every(player)(made(every(shot))),NSS,0.0,0.0,0.0,1.1923076923076923,0.80393390275570664,1.5806814818596779
every(player)(made(every(shot))),NSA,0.0,0.0,0.0,1.2727272727272727,0.87011272665432715,1.6753418188002183
every(player)(made(every(shot))),NAA,0.0,0.0,0.0,1.1666666666666667,0.99737091477012907,1.3359624185632044
every(player)(made(every(shot))),SSS,0.0,0.0,0.0,1.125,0.87407586037377683,1.3759241396262232
every(player)(made(every(shot))),SSA,0.0,0.0,0.0,1.2258064516129032,0.83372860031117368,1.6178843029146328
every(player)(made(every(shot))),SAA,0.0,0.0,0.0,1.4857142857142858,1.004296973521384,1.9671315979071875
every(player)(made(every(shot))),AAA,1.0,1.0,1.0,7.0,nan,nan
every(player)(made(no(shot))),NNN,1.0,1.0,1.0,6.8717948717948714,6.7634214897109644,6.9801682538787784
every(player)(made(no(shot))),NNS,0.0,0.0,0.0,1.2954545454545454,1.0160589977992451,1.5748500931098457
every(player)(made(no(shot))),NNA,0.0,0.0,0.0,1.2058823529411764,0.94124362109212267,1.4705210847902301
every(player)(made(no(shot))),NSS,0.0,0.0,0.0,1.0303030303030303,0.96952020308557063,1.09108585752049
every(player)(made(no(shot))),NSA,0.0,0.0,0.0,1.0384615384615385,0.96078678055114142,1.1161362963719357
every(player)(made(no(shot))),NAA,0.0,0.0,0.0,1.037037037037037,0.96232944668398779,1.1117446273900862
every(player)(made(no(shot))),SSS,0.0,0.0,0.0,1.5238095238095237,0.88593288393538316,2.1616861636836644
every(player)(made(no(shot))),SSA,0.0,0.0,0.0,1.0333333333333334,0.96630488045207441,1.1003617862145925
every(player)(made(no(shot))),SAA,0.0,0.0,0.0,1.04,0.95911202629035541,1.1208879737096447
every(player)(made(no(shot))),AAA,0.0,0.0,0.0,1.0,nan,nan
every(player)(made(some(shot))),NNN,0.0,0.0,0.0,1.096774193548387,0.90234878443595556,1.2911996026608186
every(player)(made(some(shot))),NNS,0.0,0.0,0.0,1.2058823529411764,0.84905697495541643,1.5627077309269364
every(player)(made(some(shot))),NNA,0.0,0.0,0.0,1.3333333333333333,0.80667888407268185,1.8599877825939846
every(player)(made(some(shot))),NSS,0.0,0.0,0.0,1.1304347826086956,0.86587549477484538,1.3949940704425456
every(player)(made(some(shot))),NSA,0.0,0.0,0.0,1.3999999999999999,1.0497447995339995,1.7502552004660004
every(player)(made(some(shot))),NAA,0.0,0.0,0.0,1.2307692307692308,0.83776258805077353,1.6237758734876881
every(player)(made(some(shot))),SSS,0.25,0.25643442703119756,0.41479449445165828,6.8571428571428568,6.7369386905106206,6.977347023775093
every(player)(made(some(shot))),SSA,0.25,0.23081170167592779,0.12441227844784855,5.7179487179487181,5.1128362504985674,6.3230611853988687
every(player)(made(some(shot))),SAA,0.25,0.38447908891773491,0.20724217672018272,5.9259259259259256,5.2716805953120991,6.5801712565397521
every(player)(made(some(shot))),AAA,0.25,0.12827478237513973,0.25355105038031039,4.6944444444444446,3.9386271822499097,5.4502617066389796
exactly_one(player)(made(every(shot))),NNN,0.0,0.0,0.0,1.0,nan,nan
exactly_one(player)(made(every(shot))),NNS,0.0,0.0,0.0,1.1515151515151516,0.90275070989181272,1.4002795931384904
exactly_one(player)(made(every(shot))),NNA,0.33333333333333331,0.3077162071007602,0.37031176221210799,6.884615384615385,6.7137309172125113,7.0554998520182588
exactly_one(player)(made(every(shot))),NSS,0.0,0.0,0.0,1.4230769230769231,0.82847170466447639,2.0176821414893698
exactly_one(player)(made(every(shot))),NSA,0.33333333333333331,0.38456758579847944,0.29366969543677818,6.7368421052631575,6.3856991949465618,7.0879850155797532
exactly_one(player)(made(every(shot))),NAA,0.0,0.0,0.0,1.3448275862068966,0.90625630830317139,1.7833988641106218
exactly_one(player)(made(every(shot))),SSS,0.0,0.0,0.0,1.1219512195121952,0.92238300869263756,1.3215194303317528
exactly_one(player)(made(every(shot))),SSA,0.33333333333333331,0.3077162071007602,0.33601854235111378,6.7692307692307692,6.3031822217683864,7.2352793166931519
exactly_one(player)(made(every(shot))),SAA,0.0,0.0,0.0,1.04,0.95911202629035541,1.1208879737096447
exactly_one(player)(made(every(shot))),AAA,0.0,0.0,0.0,1.5151515151515151,0.9833017769987431,2.0470012533042872
exactly_one(player)(made(no(shot))),NNN,0.0,0.0,0.0,1.5714285714285714,0.76971211077018731,2.3731450320869554
exactly_one(player)(made(no(shot))),NNS,0.0,0.0,0.0,1.5,0.85498266427245551,2.1450173357275446
exactly_one(player)(made(no(shot))),NNA,0.0,0.0,0.0,1.0588235294117647,0.97672553059685829,1.1409215282266711
exactly_one(player)(made(no(shot))),NSS,0.33333333333333331,0.27596764244746874,0.29224761023908508,6.2307692307692308,5.6323153843436158,6.8292230771948459
exactly_one(player)(made(no(shot))),NSA,0.33333333333333331,0.24150651672732978,0.22104425897308086,6.7142857142857144,6.3604142293416688,7.06815719922976
exactly_one(player)(made(no(shot))),NAA,0.33333333333333331,0.48252584082520156,0.48670813078783409,6.5,5.9667564455691808,7.0332435544308192
exactly_one(player)(made(no(shot))),SSS,0.0,0.0,0.0,1.0384615384615385,0.96078678055114142,1.1161362963719357
exactly_one(player)(made(no(shot))),SSA,0.0,0.0,0.0,1.3571428571428572,0.84718500596231439,1.8671007083234001
exactly_one(player)(made(no(shot))),SAA,0.0,0.0,0.0,1.1470588235294117,0.90573224826633858,1.3883853987924848
exactly_one(player)(made(no(shot))),AAA,0.0,0.0,0.0,1.1851851851851851,0.81164723341993927,1.5587231369504311
exactly_one(player)(made(some(shot))),NNN,0.0,0.0,0.0,1.0,nan,nan
exactly_one(player)(made(some(shot))),NNS,0.5,0.5262934109125279,0.31422087478659255,5.7999999999999998,4.865986132090665,6.7340138679093346
exactly_one(player)(made(some(shot))),NNA,0.5,0.47370658908747215,0.27920563430969964,4.333333333333333,3.5077012999714978,5.1589653666951687
exactly_one(player)(made(some(shot))),NSS,0.0,0.0,0.0,1.1515151515151516,0.90275070989181272,1.4002795931384904
exactly_one(player)(made(some(shot))),NSA,0.0,0.0,0.1692538594254995,3.46875,2.5277844764016635,4.4097155235983365
exactly_one(player)(made(some(shot))),NAA,0.0,0.0,0.0,1.5,1.0013478283472346,1.9986521716527654
exactly_one(player)(made(some(shot))),SSS,0.0,0.0,0.0,1.411764705882353,0.91027762968925818,1.9132517820754478
exactly_one(player)(made(some(shot))),SSA,0.0,0.0,0.092314636120274435,1.9736842105263157,1.2888200567750872,2.6585483642775443
exactly_one(player)(made(some(shot))),SAA,0.0,0.0,0.14500499535793385,4.0,2.8193837355226314,5.1806162644773686
exactly_one(player)(made(some(shot))),AAA,0.0,0.0,0.0,1.0909090909090908,0.9634476938098141,1.2183704880083674
no(player)(made(every(shot))),NNN,0.25,0.092163723217088739,0.12028943092514639,6.4444444444444446,5.883667209228352,7.0052216796605373
no(player)(made(every(shot))),NNS,0.25,0.27632571981495657,0.34127960776322991,6.1111111111111107,5.453266504207984,6.7689557180142375
no(player)(made(every(shot))),NNA,0.0,0.0,0.0,1.0,nan,nan
no(player)(made(every(shot))),NSS,0.25,0.3551848371529982,0.31297769283267318,6.5882352941176467,6.1993515369051737,6.9771190513301198
no(player)(made(every(shot))),NSA,0.0,0.0,0.0,1.1621621621621621,0.83775682169823718,1.4865675026260869
no(player)(made(every(shot))),NAA,0.0,0.0,0.0,1.24,0.75467215774213203,1.7253278422578679
no(player)(made(every(shot))),SSS,0.25,0.27632571981495657,0.22545326847895064,6.4285714285714288,5.8663815255527414,6.9907613315901163
no(player)(made(every(shot))),SSA,0.0,0.0,0.0,1.2916666666666667,0.78203930960268242,1.8012940237306512
no(player)(made(every(shot))),SAA,0.0,0.0,0.0,1.3200000000000001,0.82853205590738088,1.8114679440926191
no(player)(made(every(shot))),AAA,0.0,0.0,0.0,1.0,nan,nan
no(player)(made(no(shot))),NNN,0.0,0.0,0.0,3.34375,2.3579831644181324,4.3295168355818676
no(player)(made(no(shot))),NNS,0.0,0.0,0.0,1.2142857142857142,1.0244039045230702,1.4041675240483582
no(player)(made(no(shot))),NNA,0.0,0.0,0.0,1.1666666666666667,0.88470723218745251,1.448626101145881
no(player)(made(no(shot))),NSS,0.0,0.0,0.0,1.125,0.98534965034464761,1.2646503496553523
no(player)(made(no(shot))),NSA,0.0,0.0,0.0,1.3928571428571428,0.93711554988562895,1.8485987358286566
no(player)(made(no(shot))),NAA,0.0,0.0,0.0,1.0,nan,nan
no(player)(made(no(shot))),SSS,0.25,0.25643442703119756,0.19815807824485179,4.1388888888888893,3.2502816542281017,5.0274961235496765
no(player)(made(no(shot))),SSA,0.25,0.23081170167592779,0.23806799405110271,4.0,3.0530027173525891,4.9469972826474109
no(player)(made(no(shot))),SAA,0.25,0.38447908891773491,0.45804770503223124,3.1923076923076925,2.0663719536377982,4.3182434309775868
no(player)(made(no(shot))),AAA,0.25,0.12827478237513973,0.10572622267181424,4.0857142857142854,3.2152501879616238,4.9561783834669475
no(player)(made(some(shot))),NNN,1.0,1.0,0.26514313918498877,6.0499999999999998,5.51508524809908,6.5849147519009197
no(player)(made(some(shot))),NNS,0.0,0.0,0.17028167151428072,1.263157894736842,0.91905490401905587,1.6072608854546282
no(player)(made(some(shot))),NNA,0.0,0.0,0.14598378436237996,2.1000000000000001,1.3635279800644915,2.8364720199355089
no(player)(made(some(shot))),NSS,0.0,0.0,0.10222403116139735,1.25,0.99870327055710295,1.5012967294428972
no(player)(made(some(shot))),NSA,0.0,0.0,0.0,1.3636363636363635,0.89013828871219536,1.8371344385605317
no(player)(made(some(shot))),NAA,0.0,0.0,0.14598378436237996,3.2083333333333335,2.1250335783793881,4.2916330882872789
no(player)(made(some(shot))),SSS,0.0,0.0,0.11357206185541645,1.1470588235294117,1.0234849713470027,1.2706326757118207
no(player)(made(some(shot))),SSA,0.0,0.0,0.0,1.3666666666666667,1.0858524521423425,1.6474808811909909
no(player)(made(some(shot))),SAA,0.0,0.0,0.0,1.069767441860465,0.9913655245823767,1.1481693591385533
no(player)(made(some(shot))),AAA,0.0,0.0,0.056811527559156749,1.8823529411764706,1.3420476792687479,2.4226582030841932
